value,count_1,count_2
2140,9,13
2141,11,15
2142,6,9
2143,13,16
2144,10,6
2145,7,8
2146,8,15
2147,8,6
2148,6,10
2149,10,8
2150,6,22
2151,12,17
2152,14,6
2153,7,13
2154,21,19
2155,8,11
2156,10,9
2157,18,9
2158,9,10
2159,6,12
2160,15,11
2161,13,13
2162,7,7
2163,8,8
2164,10,12
2165,12,9
2166,10,17
2167,11,16
2168,9,19
2169,13,9
2170,6,6
2171,6,13
2172,9,14
2173,14,9
2174,11,10
2175,9,16
2176,4,9
2177,10,14
2178,9,12
2179,8,15
2180,14,14
2181,11,16
2182,18,8
2183,5,11
2184,11,20
2185,8,14
2186,12,12
2187,10,6
2188,7,9
2189,8,21
2190,11,5
2191,9,11
2192,9,12
2193,20,8
2194,12,13
2195,8,17
2196,9,17
2197,16,13
2198,16,7
2199,4,15
2200,9,11
2201,15,6
2202,7,14
2203,10,7
2204,6,6
2205,5,6
2206,12,14
2207,9,16
2208,16,13
2209,8,12
2210,10,9
2211,8,9
2212,9,15
2213,8,13
2214,8,9
2215,6,12
2216,10,8
2217,13,10
2218,7,10
2219,11,17
2220,9,14
2221,8,10
2222,11,8
2223,14,12
2224,5,9
2225,10,12
2226,15,17
2227,5,7
2228,13,15
2229,9,17
2230,14,11
2231,10,14
2232,13,13
2233,11,11
2234,16,12
2235,16,17
2236,14,13
2237,9,18
2238,8,13
2239,14,13
2240,7,15
2241,16,6
2242,5,14
2243,6,14
2244,9,9
2245,15,15
2246,12,8
2247,9,18
2248,7,10
2249,3,11
2250,12,6
2251,8,16
2252,6,15
2253,9,13
2254,7,14
2255,14,15
2256,11,11
2257,14,13
2258,12,12
2259,12,16
2260,8,19
2261,5,18
2262,6,9
2263,9,21
2264,9,11
2265,8,16
2266,13,15
2267,10,9
2268,5,10
2269,7,13
2270,13,8
2271,10,17
2272,8,14
2273,6,10
2274,9,11
2275,12,13
2276,8,12
2277,8,17
2278,14,14
2279,10,11
2280,12,8
2281,9,14
2282,14,13
2283,10,11
2284,7,16
2285,7,10
2286,16,17
2287,2,9
2288,10,10
2289,6,6
2290,10,8
2291,4,16
2292,8,13
2293,15,9
2294,8,11
2295,9,6
2296,14,13
2297,9,11
2298,6,12
2299,9,9
2300,10,7
2301,7,9
2302,11,13
2303,7,8
2304,10,8
2305,13,18
2306,14,15
2307,8,12
2308,11,13
2309,6,12
2310,14,9
2311,8,8
2312,7,10
2313,12,9
2314,11,18
2315,7,18
2316,7,19
2317,8,12
2318,6,12
2319,9,19
2320,8,10
2321,16,15
2322,11,12
2323,9,7
2324,10,11
2325,11,14
2326,6,11
2327,11,12
2328,8,10
2329,13,7
2330,7,13
2331,6,10
2332,12,16
2333,15,17
2334,12,10
2335,10,8
2336,8,10
2337,9,9
2338,14,13
2339,9,6
2340,7,12
2341,12,15
2342,19,19
2343,8,12
2344,8,12
2345,11,13
2346,11,21
2347,6,12
2348,13,10
2349,7,13
2350,17,7
2351,7,10
2352,12,13
2353,13,15
2354,4,17
2355,7,6
2356,9,12
2357,8,15
2358,5,10
2359,9,13
2360,7,21
2361,7,14
2362,10,9
2363,9,14
2364,8,7
2365,6,12
2366,13,15
2367,19,11
2368,14,8
2369,11,16
2370,9,14
2371,11,15
2372,11,10
2373,12,11
2374,13,14
2375,12,11
2376,14,12
2377,10,13
2378,12,11
2379,16,10
2380,7,12
2381,11,14
2382,10,9
2383,9,7
2384,8,12
2385,13,16
2386,9,13
2387,11,8
2388,9,18
2389,14,17
2390,7,18
2391,12,15
2392,15,12
2393,11,14
2394,7,7
2395,12,8
2396,7,9
2397,5,15
2398,17,11
2399,12,14
2400,6,13
2401,6,6
2402,13,9
2403,17,11
2404,11,8
2405,11,10
2406,11,19
2407,13,6
2408,11,8
2409,7,15
2410,10,11
2411,10,11
2412,8,11
2413,10,13
2414,16,9
2415,12,13
2416,10,16
2417,9,18
2418,13,14
2419,7,10
2420,9,10
2421,10,13
2422,4,13
2423,9,9
2424,9,17
2425,16,8
2426,6,13
2427,11,19
2428,3,13
2429,7,18
2430,15,12
2431,9,10
2432,15,11
2433,7,10
2434,12,15
2435,8,12
2436,7,9
2437,13,13
2438,14,19
2439,23,16
2440,9,11
2441,10,9
2442,10,11
2443,10,12
2444,6,17
2445,8,6
2446,5,12
2447,7,13
2448,7,14
2449,11,23
2450,6,12
2451,10,13
2452,4,12
2453,8,10
2454,14,20
2455,8,13
2456,9,16
2457,11,8
2458,9,13
2459,10,7
2460,13,11
2461,8,10
2462,10,11
2463,7,13
2464,12,12
2465,8,15
2466,7,10
2467,13,11
2468,9,12
2469,12,13
2470,10,7
2471,11,11
2472,7,14
2473,19,13
2474,14,11
2475,12,13
2476,11,5
2477,9,10
2478,4,13
2479,11,18
2480,11,14
2481,9,10
2482,5,8
2483,7,7
2484,7,20
2485,9,21
2486,11,16
2487,10,13
2488,7,14
2489,7,10
2490,11,12
2491,8,10
2492,12,13
2493,9,13
2494,14,12
2495,7,11
2496,10,13
2497,9,5
2498,6,7
2499,9,7
2500,8,22
2501,11,5
2502,9,13
2503,10,11
2504,11,17
2505,9,13
2506,9,10
2507,7,12
2508,8,6
2509,6,9
2510,14,14
2511,10,8
2512,8,14
2513,9,8
2514,8,13
2515,14,13
2516,16,7
2517,5,13
2518,8,13
2519,9,10
2520,12,15
2521,13,7
2522,13,15
2523,11,10
2524,13,14
2525,17,10
2526,9,9
2527,9,11
2528,15,6
2529,13,17
2530,3,12
2531,7,7
2532,8,11
2533,8,15
2534,12,7
2535,11,9
2536,13,11
2537,13,11
2538,10,14
2539,16,21
2540,4,10
2541,7,9
2542,9,13
2543,8,10
2544,9,10
2545,14,12
2546,6,13
2547,10,8
2548,11,13
2549,8,9
2550,9,9
2551,11,9
2552,7,10
2553,17,10
2554,9,11
2555,7,13
2556,5,11
2557,6,21
2558,12,13
2559,7,14
2560,10,19
2561,16,12
2562,4,14
2563,4,13
2564,9,12
2565,13,20
2566,9,11
2567,8,15
2568,7,14
2569,12,17
2570,8,10
2571,12,11
2572,9,9
2573,13,10
2574,12,13
2575,7,12
2576,8,16
2577,10,8
2578,17,13
2579,5,13
2580,6,13
2581,7,10
2582,9,10
2583,8,15
2584,5,15
2585,9,13
2586,8,13
2587,9,7
2588,13,9
2589,13,12
2590,14,12
2591,8,12
2592,7,11
2593,9,17
2594,9,14
2595,6,13
2596,14,11
2597,9,10
2598,12,10
2599,7,12
2600,10,17
2601,5,20
2602,9,15
2603,11,10
2604,10,11
2605,8,12
2606,7,12
2607,12,14
2608,9,14
2609,6,12
2610,10,13
2611,11,12
2612,12,18
2613,14,7
2614,10,8
2615,12,15
2616,10,10
2617,10,11
2618,13,15
2619,18,13
2620,9,16
2621,11,14
2622,10,10
2623,6,9
2624,9,16
2625,11,18
2626,9,10
2627,7,21
2628,10,16
2629,12,14
2630,14,14
2631,16,12
2632,11,14
2633,4,16
2634,14,11
2635,8,13
2636,17,12
2637,12,7
2638,4,13
2639,12,9
2640,9,11
2641,8,9
2642,9,18
2643,10,11
2644,10,20
2645,11,17
2646,9,5
2647,13,11
2648,13,16
2649,10,12
2650,14,8
2651,16,11
2652,14,10
2653,14,13
2654,8,13
2655,11,12
2656,13,18
2657,7,14
2658,9,15
2659,11,15
2660,12,13
2661,14,14
2662,8,9
2663,10,8
2664,9,15
2665,9,13
2666,9,9
2667,5,10
2668,11,14
2669,13,4
2670,10,12
2671,3,10
2672,11,9
2673,12,15
2674,16,10
2675,16,7
2676,11,11
2677,8,13
2678,16,10
2679,12,9
2680,10,11
2681,11,7
2682,15,12
2683,9,9
2684,5,17
2685,11,12
2686,8,11
2687,10,10
2688,14,15
2689,12,15
2690,8,13
2691,3,10
2692,11,16
2693,11,12
2694,10,10
2695,6,20
2696,15,7
2697,12,16
2698,10,14
2699,9,9
2700,11,14
2701,12,17
2702,10,2
2703,6,19
2704,12,4
2705,12,5
2706,8,15
2707,9,9
2708,12,11
2709,6,15
2710,17,5
2711,14,5
2712,10,12
2713,9,10
2714,6,8
2715,8,9
2716,9,6
2717,7,13
2718,12,21
2719,9,11
2720,12,14
2721,10,14
2722,12,11
2723,12,18
2724,5,13
2725,6,14
2726,10,12
2727,11,8
2728,7,13
2729,7,9
2730,4,11
2731,8,15
2732,18,13
2733,10,18
2734,11,10
2735,14,9
2736,12,6
2737,10,9
2738,7,15
2739,11,16
2740,6,11
2741,7,11
2742,6,11
2743,7,12
2744,7,11
2745,11,10
2746,11,12
2747,13,12
2748,9,10
2749,14,11
2750,7,15
2751,8,10
2752,4,8
2753,14,12
2754,11,16
2755,11,12
2756,12,11
2757,9,14
2758,9,10
2759,13,12
2760,8,10
2761,9,10
2762,16,19
2763,11,12
2764,11,9
2765,7,5
2766,10,7
2767,8,11
2768,11,7
2769,14,12
2770,5,6
2771,13,9
2772,16,9
2773,18,13
2774,4,4
2775,9,13
2776,11,8
2777,6,6
2778,10,8
2779,10,14
2780,7,12
2781,15,21
2782,15,11
2783,11,12
2784,14,13
2785,6,9
2786,12,11
2787,13,7
2788,9,6
2789,8,11
2790,10,8
2791,8,7
2792,8,11
2793,10,12
2794,16,13
2795,8,7
2796,10,13
2797,10,7
2798,10,8
2799,13,10
2800,7,12
2801,6,5
2802,11,5
2803,11,8
2804,9,13
2805,7,14
2806,15,8
2807,10,4
2808,9,11
2809,7,1
2810,11,12
2811,11,13
2812,9,6
2813,7,12
2814,15,14
2815,12,11
2816,12,11
2817,10,13
2818,14,13
2819,12,7
2820,11,7
2821,12,4
2822,15,10
2823,9,11
2824,5,10
2825,16,9
2826,13,7
2827,15,4
2828,6,9
2829,10,13
2830,12,11
2831,10,8
2832,11,8
2833,6,12
2834,7,8
2835,9,13
2836,4,10
2837,11,8
2838,6,11
2839,7,5
2840,11,14
2841,11,10
2842,14,9
2843,7,6
2844,11,13
2845,5,8
2846,9,12
2847,10,12
2848,7,8
2849,12,7
2850,8,12
2851,11,15
2852,15,8
2853,10,3
2854,7,11
2855,11,10
2856,16,6
2857,14,7
2858,9,13
2859,15,11
2860,13,9
2861,9,2
2862,10,14
2863,9,12
2864,9,11
2865,9,10
2866,6,7
2867,10,7
2868,15,11
2869,12,11
2870,5,10
2871,9,14
2872,9,11
2873,13,7
2874,6,9
2875,5,10
2876,8,10
2877,12,9
2878,9,10
2879,8,4
2880,8,9
2881,10,13
2882,11,14
2883,15,17
2884,5,5
2885,7,11
2886,11,12
2887,15,10
2888,10,13
2889,11,10
2890,11,13
2891,10,12
2892,14,10
2893,12,11
2894,13,4
2895,7,7
2896,11,10
2897,10,9
2898,13,5
2899,11,17
2900,7,8
2901,8,16
2902,10,5
2903,11,9
2904,6,11
2905,9,11
2906,11,7
2907,12,7
2908,9,11
2909,8,10
2910,8,11
2911,9,8
2912,10,11
2913,7,11
2914,17,8
2915,10,13
2916,6,11
2917,10,10
2918,5,6
2919,7,2
2920,7,16
2921,17,11
2922,7,10
2923,10,6
2924,11,13
2925,9,9
2926,11,14
2927,12,12
2928,13,6
2929,7,13
2930,9,8
2931,19,3
2932,14,11
2933,7,9
2934,12,6
2935,11,10
2936,12,7
2937,9,8
2938,8,9
2939,12,8
2940,14,14
2941,14,5
2942,8,7
2943,12,9
2944,10,6
2945,9,10
2946,11,10
2947,9,8
2948,8,8
2949,9,7
2950,12,5
2951,7,10
2952,11,6
2953,9,5
2954,11,15
2955,9,11
2956,16,10
2957,15,7
2958,10,10
2959,10,6
2960,17,8
2961,8,9
2962,7,10
2963,6,11
2964,5,7
2965,14,6
2966,7,7
2967,11,8
2968,8,17
2969,13,3
2970,6,7
2971,8,13
2972,10,10
2973,14,11
2974,10,17
2975,9,4
2976,14,6
2977,12,7
2978,17,8
2979,11,12
2980,5,13
2981,15,10
2982,15,11
2983,7,16
2984,8,10
2985,14,8
2986,10,4
2987,8,12
2988,12,8
2989,7,5
2990,19,11
2991,10,7
2992,7,8
2993,8,14
2994,9,12
2995,12,10
2996,8,8
2997,9,3
2998,10,8
2999,12,12
3000,16,4
3001,7,12
3002,16,7
3003,7,8
3004,11,5
3005,8,10
3006,12,11
3007,12,10
3008,16,14
3009,8,10
3010,11,9
3011,16,6
3012,14,7
3013,11,12
3014,10,9
3015,10,9
3016,9,4
3017,11,8
3018,8,6
3019,6,15
3020,13,12
3021,8,7
3022,7,14
3023,7,11
3024,8,9
3025,12,9
3026,8,9
3027,15,13
3028,12,7
3029,8,9
3030,11,11
3031,10,13
3032,9,14
3033,9,8
3034,10,10
3035,7,10
3036,9,11
3037,7,13
3038,13,11
3039,12,7
3040,12,7
3041,18,10
3042,7,9
3043,8,4
3044,14,12
3045,12,10
3046,13,12
3047,12,10
3048,8,8
3049,9,5
3050,7,7
3051,9,12
3052,8,6
3053,6,17
3054,7,12
3055,10,9
3056,10,13
3057,13,4
3058,9,6
3059,10,11
3060,6,17
3061,13,13
3062,11,16
3063,6,8
3064,15,9
3065,9,10
3066,8,10
3067,6,14
3068,6,9
3069,9,6
3070,10,10
3071,13,8
3072,5,7
3073,11,4
3074,14,15
3075,10,10
3076,13,10
3077,7,7
3078,9,8
3079,14,17
3080,10,9
3081,13,13
3082,5,5
3083,12,11
3084,13,6
3085,9,4
3086,7,12
3087,13,15
3088,10,13
3089,8,11
3090,9,4
3091,10,4
3092,6,11
3093,6,15
3094,6,12
3095,12,3
3096,9,3
3097,18,6
3098,10,9
3099,18,9
3100,16,12
3101,6,9
3102,7,14
3103,10,5
3104,9,9
3105,10,8
3106,11,6
3107,12,11
3108,13,9
3109,7,7
3110,15,18
3111,4,6
3112,14,9
3113,12,5
3114,13,9
3115,11,11
3116,8,4
3117,6,8
3118,6,6
3119,9,6
3120,14,8
3121,10,10
3122,7,10
3123,6,8
3124,11,9
3125,9,8
3126,10,10
3127,3,13
3128,9,8
3129,15,5
3130,15,8
3131,6,5
3132,8,9
3133,12,8
3134,11,9
3135,9,15
3136,9,9
3137,8,7
3138,11,8
3139,13,7
3140,5,13
3141,16,10
3142,11,12
3143,8,7
3144,5,11
3145,17,10
3146,10,6
3147,13,10
3148,9,5
3149,9,8
3150,5,10
3151,12,13
3152,12,10
3153,12,14
3154,10,12
3155,9,12
3156,7,8
3157,11,7
3158,9,12
3159,10,6
3160,8,11
3161,7,10
3162,18,4
3163,15,8
3164,7,4
3165,9,7
3166,9,8
3167,7,8
3168,14,3
3169,6,9
3170,16,13
3171,6,5
3172,7,3
3173,6,13
3174,9,3
3175,10,10
3176,2,9
3177,8,12
3178,11,7
3179,8,7
3180,15,5
3181,7,6
3182,10,7
3183,11,11
3184,7,10
3185,11,5
3186,13,2
3187,8,9
3188,19,14
3189,7,6
3190,12,6
3191,12,7
3192,8,8
3193,15,5
3194,8,12
3195,4,14
3196,12,8
3197,12,10
3198,13,7
3199,13,10
3200,8,9
3201,9,7
3202,10,7
3203,12,10
3204,16,8
3205,13,9
3206,18,9
3207,10,11
3208,6,9
3209,7,11
3210,8,5
3211,8,4
3212,13,9
3213,10,12
3214,7,18
3215,8,7
3216,9,8
3217,13,8
3218,9,13
3219,16,10
3220,7,9
3221,8,9
3222,11,12
3223,15,14
3224,7,9
3225,11,1
3226,14,9
3227,14,6
3228,13,10
3229,6,6
3230,14,8
3231,8,8
3232,10,8
3233,7,8
3234,17,11
3235,11,13
3236,5,12
3237,7,5
3238,12,12
3239,9,4
3240,6,16
3241,4,5
3242,5,6
3243,10,13
3244,8,10
3245,13,9
3246,6,13
3247,11,2
3248,9,9
3249,12,16
3250,11,8
3251,8,10
3252,12,9
3253,10,9
3254,7,14
3255,13,6
3256,8,9
3257,12,11
3258,12,6
3259,10,10
3260,16,9
3261,9,7
3262,6,8
3263,18,8
3264,7,11
3265,15,12
3266,5,8
3267,9,11
3268,11,9
3269,13,6
3270,13,9
3271,13,8
3272,12,4
3273,6,10
3274,12,6
3275,6,12
3276,9,9
3277,5,11
3278,14,10
3279,10,12
3280,8,6
3281,11,11
3282,12,10
3283,6,18
3284,11,9
3285,10,9
3286,10,10
3287,4,9
3288,6,10
3289,6,7
3290,12,7
3291,6,9
3292,9,6
3293,6,10
3294,7,8
3295,10,8
3296,10,13
3297,7,7
3298,11,15
3299,10,9
3300,7,8
3301,11,12
3302,7,10
3303,9,4
3304,9,7
3305,6,8
3306,7,8
3307,16,8
3308,9,8
3309,5,8
3310,3,8
3311,15,9
3312,11,14
3313,17,12
3314,11,11
3315,10,11
3316,10,10
3317,7,8
3318,11,8
3319,8,16
3320,8,11
3321,8,8
3322,10,9
3323,9,9
3324,10,7
3325,8,9
3326,7,12
3327,12,9
3328,7,13
3329,7,3
3330,14,5
3331,9,6
3332,14,9
3333,11,14
3334,10,9
3335,7,5
3336,11,12
3337,7,10
3338,8,6
3339,8,8
3340,15,8
3341,7,11
3342,13,4
3343,10,13
3344,2,11
3345,11,9
3346,7,5
3347,4,5
3348,7,11
3349,12,9
3350,10,15
3351,10,7
3352,7,9
3353,12,6
3354,14,11
3355,11,8
3356,12,9
3357,8,8
3358,11,7
3359,8,9
3360,7,5
3361,9,10
3362,13,13
3363,8,13
3364,14,10
3365,13,11
3366,14,9
3367,9,8
3368,9,12
3369,9,13
3370,8,9
3371,11,7
3372,15,8
3373,11,7
3374,9,5
3375,7,7
3376,20,13
3377,14,9
3378,7,12
3379,19,11
3380,6,3
3381,5,7
3382,13,9
3383,13,6
3384,4,8
3385,10,3
3386,8,8
3387,12,14
3388,13,7
3389,10,19
3390,7,13
3391,8,6
3392,11,5
3393,6,10
3394,10,7
3395,10,9
3396,7,8
3397,12,5
3398,15,12
3399,3,6
3400,8,4
3401,11,11
3402,9,5
3403,4,6
3404,7,10
3405,3,9
3406,13,8
3407,13,7
3408,6,17
3409,16,5
3410,12,15
3411,14,7
3412,10,8
3413,11,8
3414,14,6
3415,9,12
3416,11,13
3417,13,9
3418,10,10
3419,11,6
3420,11,10
3421,12,12
3422,11,7
3423,11,4
3424,12,11
3425,9,11
3426,16,10
3427,13,19
3428,19,12
3429,12,7
3430,9,9
3431,10,10
3432,6,3
3433,11,9
3434,9,10
3435,5,12
3436,8,10
3437,10,7
3438,8,5
3439,11,17
3440,11,12
3441,11,8
3442,6,11
3443,8,9
3444,11,11
3445,11,9
3446,6,8
3447,8,12
3448,9,10
3449,13,11
3450,16,7
3451,6,18
3452,11,6
3453,7,7
3454,3,4
3455,6,8
3456,6,5
3457,8,8
3458,12,8
3459,6,6
3460,4,18
3461,12,5
3462,5,11
3463,10,7
3464,14,11
3465,9,10
3466,8,5
3467,11,13
3468,5,11
3469,11,11
3470,13,10
3471,10,9
3472,7,7
3473,10,14
3474,6,9
3475,10,11
3476,14,11
3477,12,11
3478,11,5
3479,12,10
3480,13,15
3481,12,8
3482,17,7
3483,15,8
3484,8,7
3485,7,12
3486,10,8
3487,11,14
3488,12,6
3489,13,10
3490,9,10
3491,5,10
3492,18,12
3493,13,6
3494,4,14
3495,10,8
3496,11,12
3497,10,6
3498,9,8
3499,8,8
3500,9,11
3501,7,12
3502,10,12
3503,19,8
3504,13,9
3505,10,12
3506,9,6
3507,6,9
3508,4,18
3509,7,13
3510,13,13
3511,13,7
3512,10,5
3513,6,12
3514,13,13
3515,6,6
3516,11,10
3517,6,8
3518,8,15
3519,3,9
3520,8,10
3521,12,11
3522,6,5
3523,12,11
3524,9,9
3525,7,5
3526,11,10
3527,17,10
3528,5,12
3529,5,7
3530,10,12
3531,13,10
3532,17,11
3533,7,10
3534,7,7
3535,9,12
3536,6,11
3537,14,11
3538,10,7
3539,8,16
3540,8,9
3541,8,14
3542,8,8
3543,10,11
3544,5,3
3545,13,8
3546,13,8
3547,7,10
3548,8,5
3549,13,5
3550,10,8
3551,10,14
3552,7,7
3553,11,10
3554,11,11
3555,9,14
3556,14,9
3557,8,8
3558,10,5
3559,10,5
3560,6,10
3561,14,6
3562,12,14
3563,15,10
3564,11,11
3565,7,5
3566,10,14
3567,11,5
3568,11,7
3569,12,15
3570,11,13
3571,8,12
3572,8,12
3573,5,5
3574,11,13
3575,12,8
3576,4,10
3577,10,5
3578,9,14
3579,12,10
3580,1,13
3581,11,10
3582,10,7
3583,6,15
3584,8,11
3585,14,6
3586,9,8
3587,17,10
3588,8,10
3589,10,7
3590,13,12
3591,7,9
3592,11,11
3593,11,14
3594,15,13
3595,7,8
3596,9,12
3597,8,11
3598,15,6
3599,12,17
3600,10,7
3601,13,7
3602,12,10
3603,8,7
3604,12,11
3605,15,9
3606,10,10
3607,10,5
3608,6,10
3609,16,11
3610,11,7
3611,14,8
3612,8,15
3613,14,8
3614,14,9
3615,12,8
3616,7,9
3617,5,9
3618,7,10
3619,10,9
3620,10,3
3621,8,12
3622,11,14
3623,6,7
3624,4,5
3625,7,7
3626,6,7
3627,8,8
3628,7,11
3629,9,9
3630,6,11
3631,11,8
3632,8,8
3633,18,13
3634,6,5
3635,10,6
3636,10,9
3637,7,7
3638,18,9
3639,10,11
3640,10,8
3641,12,7
3642,12,9
3643,7,9
3644,7,12
3645,14,5
3646,12,5
3647,17,6
3648,12,7
3649,11,6
3650,7,11
3651,8,5
3652,13,12
3653,15,7
3654,15,10
3655,9,9
3656,10,12
3657,8,9
3658,6,10
3659,15,8
3660,11,7
3661,12,10
3662,11,15
3663,3,9
3664,7,11
3665,12,11
3666,9,11
3667,12,15
3668,7,5
3669,13,11
3670,13,8
3671,15,10
3672,8,13
3673,7,11
3674,14,10
3675,9,14
3676,8,11
3677,10,11
3678,7,10
3679,16,3
3680,6,8
3681,12,10
3682,11,14
3683,14,10
3684,10,18
3685,11,7
3686,9,14
3687,8,7
3688,10,12
3689,16,10
3690,13,11
3691,10,5
3692,13,9
3693,5,9
3694,7,10
3695,5,14
3696,13,6
3697,10,4
3698,9,4
3699,13,9
3700,7,7
3701,7,11
3702,8,11
3703,9,11
3704,8,3
3705,8,9
3706,6,8
3707,11,11
3708,5,7
3709,9,16
3710,15,8
3711,10,4
3712,10,6
3713,12,16
3714,12,14
3715,5,10
3716,12,9
3717,14,9
3718,15,6
3719,11,7
3720,6,9
3721,15,11
3722,14,7
3723,10,9
3724,9,6
3725,9,8
3726,14,10
3727,11,13
3728,8,9
3729,8,5
3730,9,8
3731,14,9
3732,7,8
3733,11,7
3734,6,16
3735,11,10
3736,10,11
3737,7,7
3738,10,13
3739,12,5
3740,10,7
3741,7,12
3742,12,13
3743,18,11
3744,10,16
3745,14,8
3746,7,9
3747,16,5
3748,11,8
3749,7,10
3750,9,11
3751,13,5
3752,4,12
3753,9,9
3754,7,12
3755,12,7
3756,10,11
3757,11,10
3758,12,8
3759,11,13
3760,6,6
3761,8,12
3762,11,6
3763,9,10
3764,9,10
3765,8,6
3766,9,10
3767,7,14
3768,13,10
3769,8,8
3770,13,16
3771,7,5
3772,6,6
3773,13,9
3774,11,7
3775,14,8
3776,8,9
3777,11,12
3778,6,10
3779,16,17
3780,11,6
3781,9,5
3782,8,16
3783,9,7
3784,10,10
3785,11,10
3786,8,14
3787,9,10
3788,7,10
3789,9,7
3790,5,15
3791,3,6
3792,10,11
3793,11,9
3794,9,10
3795,11,11
3796,4,7
3797,13,6
3798,13,11
3799,12,9
3800,14,2
3801,10,14
3802,11,11
3803,9,5
3804,7,6
3805,10,8
3806,3,9
3807,12,8
3808,12,5
3809,14,12
3810,12,13
3811,12,6
3812,12,12
3813,8,15
3814,13,10
3815,12,7
3816,14,6
3817,11,8
3818,13,9
3819,8,10
3820,12,8
3821,8,8
3822,6,13
3823,11,11
3824,7,7
3825,6,6
3826,13,7
3827,7,7
3828,9,10
3829,11,10
3830,17,7
3831,7,13
3832,12,5
3833,12,6
3834,9,8
3835,4,10
3836,6,12
3837,6,7
3838,13,6
3839,8,7
3840,9,2
3841,8,11
3842,9,12
3843,8,8
3844,12,13
3845,11,6
3846,9,10
3847,4,8
3848,12,9
3849,9,12
3850,9,14
3851,12,9
3852,16,11
3853,11,7
3854,9,11
3855,15,3
3856,13,10
3857,11,8
3858,9,4
3859,11,9
3860,16,7
3861,8,8
3862,14,9
3863,7,6
3864,8,8
3865,14,4
3866,11,10
3867,11,10
3868,9,6
3869,8,13
3870,8,8
3871,6,8
3872,14,8
3873,7,7
3874,7,7
3875,11,8
3876,10,12
3877,16,8
3878,12,4
3879,8,8
3880,11,7
3881,11,8
3882,13,8
3883,15,5
3884,8,6
3885,7,7
3886,11,9
3887,7,7
3888,8,7
3889,11,4
3890,5,7
3891,14,9
3892,3,9
3893,7,8
3894,4,10
3895,10,7
3896,9,14
3897,8,10
3898,15,10
3899,7,11
3900,10,10
3901,13,11
3902,15,10
3903,13,12
3904,11,11
3905,9,11
3906,3,9
3907,10,14
3908,12,9
3909,17,13
3910,9,7
3911,11,12
3912,17,7
3913,3,8
3914,8,9
3915,8,7
3916,5,8
3917,12,14
3918,15,10
3919,12,8
3920,11,8
3921,5,9
3922,8,10
3923,5,13
3924,9,11
3925,12,10
3926,8,9
3927,4,2
3928,8,15
3929,10,9
3930,7,13
3931,14,11
3932,9,6
3933,9,15
3934,6,9
3935,15,11
3936,13,8
3937,4,9
3938,8,9
3939,8,12
3940,11,7
3941,6,8
3942,8,8
3943,9,13
3944,11,6
3945,10,10
3946,12,7
3947,9,4
3948,8,9
3949,13,9
3950,13,12
3951,7,3
3952,5,3
3953,14,7
3954,6,11
3955,11,9
3956,10,12
3957,5,8
3958,12,9
3959,8,14
3960,22,11
3961,13,8
3962,10,11
3963,9,5
3964,7,9
3965,9,4
3966,8,7
3967,8,13
3968,7,7
3969,11,6
3970,10,10
3971,7,8
3972,13,10
3973,8,11
3974,11,6
3975,8,8
3976,6,10
3977,13,8
3978,18,10
3979,10,10
3980,9,12
3981,8,8
3982,10,10
3983,7,8
3984,8,12
3985,7,7
3986,11,15
3987,5,8
3988,14,8
3989,8,13
3990,9,4
3991,9,7
3992,14,6
3993,10,14
3994,10,8
3995,5,11
3996,7,10
3997,6,16
3998,14,9
3999,7,10
4000,9,14
4001,8,9
4002,13,16
4003,12,11
4004,6,13
4005,6,9
4006,9,9
4007,11,3
4008,12,10
4009,6,6
4010,13,8
4011,8,11
4012,4,9
4013,8,14
4014,8,5
4015,13,9
4016,12,3
4017,10,15
4018,5,7
4019,5,7
4020,10,9
4021,10,13
4022,4,11
4023,10,12
4024,10,8
4025,14,10
4026,8,11
4027,16,7
4028,11,8
4029,5,8
4030,9,9
4031,13,10
4032,13,10
4033,12,5
4034,12,9
4035,9,12
4036,12,8
4037,5,6
4038,10,8
4039,9,10
4040,14,9
4041,9,10
4042,7,12
4043,12,10
4044,15,10
4045,5,7
4046,11,11
4047,11,6
4048,7,10
4049,13,8
4050,12,7
4051,14,3
4052,8,7
4053,12,12
4054,7,5
4055,10,11
4056,13,12
4057,10,18
4058,5,5
4059,15,6
4060,7,12
4061,11,8
4062,13,11
4063,11,8
4064,8,10
4065,7,14
4066,12,7
4067,9,11
4068,6,9
4069,12,15
4070,6,5
4071,11,6
4072,2,6
4073,8,18
4074,13,8
4075,13,8
4076,11,8
4077,10,9
4078,11,6
4079,12,13
4080,11,10
4081,13,9
4082,16,7
4083,12,9
4084,10,12
4085,8,9
4086,6,11
4087,8,10
4088,6,4
4089,9,10
4090,11,9
4091,15,9
4092,17,7
4093,11,7
4094,11,12
4095,11,7
4096,7,6
4097,12,9
4098,10,14
4099,5,11
4100,10,7
4101,11,17
4102,8,9
4103,9,8
4104,12,8
4105,13,14
4106,8,4
4107,9,5
4108,11,10
4109,6,13
4110,12,8
4111,11,11
4112,10,7
4113,5,8
4114,14,9
4115,9,11
4116,11,6
4117,8,6
4118,4,9
4119,16,8
4120,8,7
4121,12,9
4122,14,13
4123,8,8
4124,10,11
4125,6,15
4126,8,8
4127,11,11
4128,12,4
4129,13,9
4130,13,5
4131,17,12
4132,8,6
4133,12,9
4134,8,6
4135,8,10
4136,10,13
4137,13,8
