Iteration,p(0.05),p(0.1),p(0.3),p(0.6),p(0.75),p(0.8),p(0.95)
139,0.44,3.66,9.73,5.77,1.12,0.51,0
140,0.44,3.65,10.1,5.91,1.12,0.51,0
141,0.44,3.71,9.8,6.06,1.12,0.51,0
142,0.44,3.72,9.66,5.98,1.12,0.51,0
143,0.44,3.56,9.32,6.34,1.12,0.51,0
144,0.44,3.65,9.16,6.29,1.12,0.51,0
145,0.44,3.71,9.24,6.55,1.12,0.51,0
146,0.44,3.97,8.9,6.62,1.12,0.51,0
147,0.44,3.65,8.31,6.45,1.12,0.51,0
148,0.44,3.8,8.2,6.34,1.12,0.51,0
149,0.44,3.77,8.43,6.41,1.12,0.51,0
150,0.44,3.78,8.8,6.19,1.12,0.51,0
151,0.44,3.77,8.25,6.1,1.12,0.51,0
152,0.44,3.6,7.92,6.18,1.12,0.51,0
153,0.44,3.61,8.26,5.76,1.12,0.51,0
154,0.44,3.51,8.26,5.94,1.12,0.51,0
155,0.44,3.54,8.32,5.97,1.12,0.51,0
156,0.44,3.5,8.46,6.03,1.12,0.51,0
157,0.44,3.54,7.94,5.89,1.12,0.51,0
158,0.44,3.75,8.13,5.94,1.12,0.51,0
159,0.44,3.6,7.87,5.79,1.12,0.51,0
160,0.44,3.65,8.15,5.48,1.12,0.51,0
161,0.44,3.55,7.98,5.39,1.12,0.51,0
162,0.44,3.57,8.35,5.52,1.12,0.51,0
163,0.44,3.59,7.84,5.49,1.12,0.51,0
164,0.44,3.74,8.36,5.56,1.12,0.51,0
165,0.44,3.51,7.82,5.37,1.12,0.51,0
166,0.44,3.44,7.83,5.32,1.12,0.51,0
167,0.44,3.63,7.56,5.31,1.12,0.51,0
168,0.44,3.35,7.97,5.66,1.12,0.51,0
169,0.44,3.55,8.04,5.65,1.12,0.51,0
170,0.44,3.44,7.83,5.34,1.12,0.51,0
171,0.44,3.49,8,5.34,1.12,0.51,0
172,0.44,3.65,7.56,5.46,1.12,0.51,0
173,0.44,3.55,7.55,5.61,1.12,0.51,0
174,0.44,3.66,7.42,5.43,1.12,0.51,0
175,0.44,3.6,7.79,5.26,1.12,0.51,0
176,0.44,3.55,7.63,5.35,1.12,0.51,0
177,0.44,3.39,7.98,5.08,1.12,0.51,0
178,0.44,3.38,7.36,4.97,1.12,0.51,0
179,0.44,3.48,7.53,4.69,1.12,0.51,0
180,0.44,3.39,7.38,4.74,1.12,0.51,0
181,0.44,3.27,7.16,4.6,1.12,0.51,0
182,0.44,3.36,7.19,5.02,1.12,0.51,0
183,0.44,3.2,7.2,4.86,1.12,0.51,0
184,0.44,3.36,7.24,5.07,1.12,0.51,0
185,0.44,3.37,7.1,5.01,1.12,0.51,0
186,0.44,3.4,7.23,4.97,1.12,0.51,0
187,0.44,3.58,7.42,4.85,1.12,0.51,0
188,0.44,3.45,7.42,4.87,1.12,0.51,0
189,0.44,3.46,7.24,4.86,1.12,0.51,0
190,0.44,3.76,6.83,5.14,1.12,0.51,0
191,0.44,3.5,6.7,5.11,1.12,0.51,0
192,0.44,3.8,6.89,5.01,1.12,0.51,0
193,0.44,3.73,6.48,5.21,1.12,0.51,0
194,0.44,4.16,6.35,5.18,1.12,0.51,0
195,0.44,3.78,6.46,4.9,1.12,0.51,0
196,0.44,3.71,6.37,4.97,1.12,0.51,0
197,0.44,3.5,6.5,5.1,1.12,0.51,0
198,0.44,3.65,6.7,4.96,1.12,0.51,0
199,0.44,3.34,6.77,5.06,1.12,0.51,0
200,0.44,3.34,6.57,5.02,1.12,0.51,0
201,0.44,3.35,6.95,5.3,1.12,0.51,0
202,0.44,3.35,6.85,5.13,1.12,0.51,0
203,0.44,3.29,7.05,5.1,1.12,0.51,0
204,0.44,3.27,7.26,5.51,1.12,0.51,0
205,0.44,3.18,7.48,5.31,1.12,0.51,0
206,0.44,3.18,7.61,5.21,1.12,0.51,0
207,0.44,3.21,7.36,5.19,1.12,0.51,0
208,0.44,3.09,7.38,5.08,1.12,0.51,0
209,0.44,3.12,7.06,5.05,1.12,0.51,0
210,0.44,3.06,6.78,4.99,1.12,0.51,0
211,0.44,3.15,6.77,5.15,1.12,0.51,0
212,0.44,3.19,6.87,4.91,1.12,0.51,0
213,0.44,3.06,6.88,4.93,1.12,0.51,0
214,0.44,3.18,6.42,4.97,1.12,0.51,0
215,0.44,3.12,6.86,4.98,1.12,0.51,0
216,0.44,3.06,6.41,5.09,1.12,0.51,0
217,0.44,3.01,6.12,4.97,1.12,0.51,0
218,0.44,3.08,5.82,4.98,1.12,0.51,0
219,0.44,3.05,6.21,4.89,1.12,0.51,0
220,0.44,3.01,6.03,5,1.12,0.51,0
221,0.44,3.01,6.19,5.03,1.12,0.51,0
222,0.44,3.09,5.93,4.94,1.12,0.51,0
223,0.44,2.92,5.87,5.27,1.12,0.51,0
224,0.44,2.98,5.89,4.89,1.12,0.51,0
225,0.44,2.85,5.8,4.7,1.12,0.51,0
226,0.44,2.8,5.85,4.82,1.12,0.51,0
227,0.44,2.8,5.59,4.87,1.12,0.51,0
228,0.44,2.85,5.88,4.71,1.12,0.51,0
229,0.44,2.98,5.63,5.04,1.12,0.51,0
230,0.44,2.93,5.89,4.77,1.12,0.51,0
231,0.44,3.09,5.37,4.87,1.12,0.51,0
232,0.44,2.96,5.18,5.15,1.12,0.51,0
233,0.44,2.85,5.5,5.01,1.12,0.51,0
234,0.44,2.87,5.35,5.01,1.12,0.51,0
235,0.44,2.91,5.71,4.95,1.12,0.51,0
236,0.44,2.85,5.34,4.55,1.12,0.51,0
237,0.44,2.89,5.65,4.54,1.12,0.51,0
238,0.44,2.86,5.41,4.6,1.12,0.51,0
239,0.44,2.92,5.56,4.62,1.12,0.51,0
240,0.44,2.94,5.39,4.61,1.12,0.51,0
241,0.44,3.01,5.59,4.79,1.12,0.51,0
242,0.44,2.98,5.41,4.68,1.12,0.51,0
243,0.44,3.02,5.68,4.77,1.12,0.51,0
244,0.44,3.09,5.72,4.67,1.12,0.51,0
245,0.44,3.02,5.33,4.78,1.12,0.51,0
246,0.44,3.21,5.72,4.8,1.12,0.51,0
247,0.44,3.03,5.65,4.71,1.12,0.51,0
248,0.44,3.18,5.7,4.52,1.12,0.51,0
249,0.44,3.06,6.11,4.56,1.12,0.51,0
250,0.44,3.15,6.08,4.51,1.12,0.51,0
251,0.44,3.05,6.16,4.63,1.12,0.51,0
252,0.44,3.11,6.2,4.51,1.12,0.51,0
253,0.44,2.98,6.39,4.58,1.12,0.51,0
254,0.44,2.97,6.29,4.57,1.12,0.51,0
255,0.44,2.99,6.66,4.66,1.12,0.51,0
256,0.44,3.03,6.3,4.49,1.12,0.51,0
257,0.44,3.08,6.66,4.86,1.12,0.51,0
258,0.44,3.08,6.41,4.74,1.12,0.51,0
259,0.44,2.95,6.41,4.69,1.12,0.51,0
260,0.44,2.91,6.27,4.45,1.12,0.51,0
261,0.44,3,6.4,4.83,1.12,0.51,0
262,0.44,3.03,6.01,4.69,1.12,0.51,0
263,0.44,3.04,5.77,4.74,1.12,0.51,0
264,0.44,3.19,6.11,4.89,1.12,0.51,0
265,0.44,3.16,6.09,4.52,1.12,0.51,0
266,0.44,3.29,5.92,4.48,1.12,0.51,0
267,0.44,3.26,5.62,4.3,1.12,0.51,0
268,0.44,3.3,5.74,4.09,1.12,0.51,0
269,0.44,3.11,5.43,3.96,1.12,0.51,0
270,0.44,3.02,5.73,3.89,1.12,0.51,0
271,0.44,2.99,5.6,3.83,1.12,0.51,0
272,0.44,2.98,5.84,3.71,1.12,0.51,0
273,0.44,3.01,5.92,3.84,1.12,0.51,0
274,0.44,3.01,6.08,3.97,1.12,0.51,0
275,0.44,2.96,5.8,4.15,1.12,0.51,0
276,0.44,3.05,5.98,4.21,1.12,0.51,0
277,0.44,3.04,6.07,4.05,1.12,0.51,0
278,0.44,3.18,6.24,4.19,1.12,0.51,0
279,0.44,3.15,6.24,4.16,1.12,0.51,0
280,0.44,3.22,6,4.37,1.12,0.51,0
281,0.44,3.29,6.32,4.24,1.12,0.51,0
282,0.44,3.36,6.24,4.14,1.12,0.51,0
283,0.44,3.11,6.28,4.08,1.12,0.51,0
284,0.44,3.15,6.35,4.16,1.12,0.51,0
285,0.44,3.18,6.57,4.12,1.12,0.51,0
286,0.44,3.14,6.54,4.34,1.12,0.51,0
287,0.44,3.21,6.42,4.44,1.12,0.51,0
288,0.44,3.11,6.49,4.52,1.12,0.51,0
289,0.44,3.14,6.71,4.6,1.12,0.51,0
290,0.44,3.14,6.78,4.81,1.12,0.51,0
291,0.44,3.14,6.8,4.86,1.12,0.51,0
292,0.44,3.13,6.93,4.81,1.12,0.51,0
293,0.44,3.13,6.81,4.86,1.12,0.51,0
294,0.44,3.11,6.79,4.84,1.12,0.51,0
295,0.44,3.05,6.63,4.7,1.12,0.51,0
296,0.44,3.07,6.66,4.81,1.12,0.51,0
297,0.44,3.18,6.62,4.94,1.12,0.51,0
298,0.44,3.13,6.47,4.96,1.12,0.51,0
299,0.44,3.12,6.36,4.89,1.12,0.51,0
300,0.44,3.2,6.29,4.68,1.12,0.51,0
301,0.44,3.13,6.12,5.1,1.12,0.51,0
302,0.44,3.16,6.52,4.9,1.12,0.51,0
303,0.44,3.2,6.32,4.95,1.12,0.51,0
304,0.44,3.3,6.19,4.83,1.12,0.51,0
305,0.44,3.32,5.99,4.69,1.12,0.51,0
306,0.44,3.32,6.21,4.36,1.12,0.51,0
307,0.44,3.36,6.17,4.38,1.12,0.51,0
308,0.44,3.4,6.46,4.18,1.12,0.51,0
309,0.44,3.24,6.38,4.24,1.12,0.51,0
310,0.44,3.3,6.41,4.21,1.12,0.51,0
311,0.44,3.19,6.55,4.38,1.12,0.51,0
312,0.44,3.09,6.33,4.32,1.12,0.51,0
313,0.44,3.13,6.23,4.28,1.12,0.51,0
314,0.44,3.25,5.86,4.22,1.12,0.51,0
315,0.44,3.18,5.84,4.07,1.12,0.51,0
316,0.44,3.3,6.15,4.13,1.12,0.51,0
317,0.44,3.17,5.67,3.94,1.12,0.51,0
318,0.44,3.18,5.65,4.09,1.12,0.51,0
319,0.44,3.15,5.63,4.03,1.12,0.51,0
320,0.44,3.25,5.01,3.99,1.12,0.51,0
321,0.44,3.14,5.11,3.93,1.12,0.51,0
322,0.44,3.31,4.95,4.16,1.12,0.51,0
323,0.44,3.35,5.05,3.99,1.12,0.51,0
324,0.44,3.25,4.96,4,1.12,0.51,0
325,0.44,3.12,4.93,3.95,1.12,0.51,0
326,0.44,3.27,5.13,4,1.12,0.51,0
327,0.44,3.17,5.19,3.89,1.12,0.51,0
328,0.44,3.28,5.26,3.8,1.12,0.51,0
329,0.44,3.33,5.03,3.78,1.12,0.51,0
330,0.44,3.43,5.21,3.8,1.12,0.51,0
331,0.44,3.51,5.2,3.75,1.12,0.51,0
332,0.44,3.48,5.29,3.62,1.12,0.51,0
333,0.44,3.64,5.56,3.68,1.12,0.51,0
334,0.44,3.59,5.85,3.69,1.12,0.51,0
335,0.44,3.53,5.33,3.98,1.12,0.51,0
336,0.44,3.62,5.62,3.71,1.12,0.51,0
337,0.44,3.71,5.46,3.88,1.12,0.51,0
338,0.44,3.63,5.44,3.85,1.12,0.51,0
339,0.44,3.72,5.69,4.02,1.12,0.51,0
340,0.44,3.68,5.7,3.93,1.12,0.51,0
341,0.44,3.9,5.44,4.26,1.12,0.51,0
342,0.44,3.84,5.79,3.81,1.12,0.51,0
343,0.44,3.92,5.59,3.8,1.12,0.51,0
344,0.44,3.76,5.37,3.64,1.12,0.51,0
345,0.44,3.84,5.28,3.63,1.12,0.51,0
346,0.44,3.7,5.39,3.54,1.12,0.51,0
347,0.44,3.75,5.36,3.8,1.12,0.51,0
348,0.44,3.7,5.11,3.6,1.12,0.51,0
349,0.44,3.6,5.12,3.67,1.12,0.51,0
350,0.44,3.51,4.98,3.7,1.12,0.51,0
351,0.44,3.4,5.15,3.84,1.12,0.51,0
352,0.44,3.42,5.11,3.7,1.12,0.51,0
353,0.44,3.29,4.92,3.74,1.12,0.51,0
354,0.44,3.34,4.74,3.62,1.12,0.51,0
355,0.44,3.26,4.83,3.87,1.12,0.51,0
356,0.44,3.29,4.6,3.59,1.12,0.51,0
357,0.44,3.25,4.63,3.66,1.12,0.51,0
358,0.44,3.3,4.52,3.56,1.12,0.51,0
359,0.44,3.28,4.57,3.69,1.12,0.51,0
360,0.44,3.36,4.76,3.52,1.12,0.51,0
361,0.44,3.26,4.77,3.58,1.12,0.51,0
362,0.44,3.51,4.7,3.76,1.12,0.51,0
363,0.44,3.34,4.42,3.79,1.12,0.51,0
364,0.44,3.67,4.81,3.72,1.12,0.51,0
365,0.44,3.53,4.72,3.72,1.12,0.51,0
366,0.44,3.85,4.66,3.86,1.12,0.51,0
367,0.44,3.68,4.79,3.7,1.12,0.51,0
368,0.44,3.95,4.72,3.94,1.12,0.51,0
369,0.44,3.57,4.84,3.74,1.12,0.51,0
370,0.44,3.57,4.62,3.74,1.12,0.51,0
371,0.44,3.69,4.59,3.83,1.12,0.51,0
372,0.44,3.73,4.44,3.83,1.12,0.51,0
373,0.44,3.8,4.37,4.06,1.12,0.51,0
374,0.44,3.63,4.4,4.12,1.12,0.51,0
375,0.44,3.74,4.36,4.26,1.12,0.51,0
376,0.44,3.51,4.35,4.38,1.12,0.51,0
377,0.44,3.58,4.43,4.56,1.12,0.51,0
378,0.44,3.43,4.59,4.33,1.12,0.51,0
379,0.44,3.66,4.36,4.62,1.12,0.51,0
380,0.44,3.5,4.61,4.33,1.12,0.51,0
381,0.44,3.51,4.29,4.29,1.12,0.51,0
382,0.44,3.46,4.34,4.47,1.12,0.51,0
383,0.44,3.4,4.29,4.32,1.12,0.51,0
384,0.44,3.37,4.37,4.55,1.12,0.51,0
385,0.44,3.31,4.29,4.45,1.12,0.51,0
386,0.44,3.38,4.25,4.51,1.12,0.51,0
387,0.44,3.37,4.23,4.5,1.12,0.51,0
388,0.44,3.49,4.12,4.39,1.12,0.51,0
389,0.44,3.52,3.93,4.38,1.12,0.51,0
390,0.44,3.52,4.09,4.39,1.12,0.51,0
391,0.44,3.52,3.7,4.27,1.12,0.51,0
392,0.44,3.51,3.8,4.57,1.12,0.51,0
393,0.44,3.51,3.8,4.3,1.12,0.51,0
394,0.44,3.72,4,4.57,1.12,0.51,0
395,0.44,3.76,4.01,4.41,1.12,0.51,0
396,0.44,3.72,3.99,4.44,1.12,0.51,0
397,0.44,3.77,3.93,4.28,1.12,0.51,0
398,0.44,3.96,3.96,4.19,1.12,0.51,0
399,0.44,3.75,4,4.2,1.12,0.51,0
400,0.44,3.84,4.2,4.07,1.12,0.51,0
401,0.44,3.89,4.1,4.14,1.12,0.51,0
402,0.44,3.91,4.31,3.96,1.12,0.51,0
403,0.44,3.92,4.16,4.16,1.12,0.51,0
404,0.44,3.79,4.32,4.09,1.12,0.51,0
405,0.44,4,4.5,4.25,1.12,0.51,0
406,0.44,3.82,4.58,3.95,1.12,0.51,0
407,0.44,3.95,4.31,3.98,1.12,0.51,0
408,0.44,3.96,4.22,3.99,1.12,0.51,0
409,0.44,3.95,4.1,3.95,1.12,0.51,0
410,0.44,3.89,4.04,3.88,1.12,0.51,0
411,0.44,3.83,4.13,3.73,1.12,0.51,0
412,0.44,3.7,4.17,3.62,1.12,0.51,0
413,0.44,3.9,4.3,3.75,1.12,0.51,0
414,0.44,3.74,4.1,3.68,1.12,0.51,0
415,0.44,3.84,4.42,3.54,1.12,0.51,0
416,0.44,3.58,4.55,3.42,1.12,0.51,0
417,0.44,3.57,4.57,3.41,1.12,0.51,0
418,0.44,3.44,4.6,3.38,1.12,0.51,0
419,0.44,3.47,4.66,3.3,1.12,0.51,0
420,0.44,3.48,4.5,3.19,1.12,0.51,0
421,0.44,3.36,4.55,3.21,1.12,0.51,0
422,0.44,3.39,4.36,3.1,1.12,0.51,0
423,0.44,3.5,4.3,3.13,1.12,0.51,0
424,0.44,3.47,4.03,3.18,1.12,0.51,0
425,0.44,3.44,4.14,3.18,1.12,0.51,0
426,0.44,3.46,4.1,3.28,1.12,0.51,0
427,0.44,3.4,3.93,3.18,1.12,0.51,0
428,0.44,3.28,3.58,3.25,1.12,0.51,0
429,0.44,3.3,3.54,3.29,1.12,0.51,0
430,0.44,3.28,3.65,3.22,1.12,0.51,0
431,0.44,3.38,3.65,3.35,1.12,0.51,0
432,0.44,3.38,3.65,3.37,1.12,0.51,0
433,0.44,3.53,3.68,3.28,1.12,0.51,0
434,0.44,3.51,3.79,3.28,1.12,0.51,0
435,0.44,3.51,3.71,3.13,1.12,0.51,0
436,0.44,3.65,3.73,3.14,1.12,0.51,0
437,0.44,3.56,3.68,3.12,1.12,0.51,0
438,0.44,3.64,3.63,3.05,1.12,0.51,0
439,0.44,3.42,3.73,3.1,1.12,0.51,0
440,0.44,3.55,3.6,3.11,1.12,0.51,0
441,0.44,3.26,3.79,3.21,1.12,0.51,0
442,0.44,3.21,3.69,3.28,1.12,0.51,0
443,0.44,3.22,3.9,3.25,1.12,0.51,0
444,0.44,2.95,3.73,3.07,1.12,0.51,0
445,0.44,2.94,3.81,3.14,1.12,0.51,0
446,0.44,2.82,3.53,3.19,1.12,0.51,0
447,0.44,2.78,3.61,3.18,1.12,0.51,0
448,0.44,2.86,3.56,3.28,1.12,0.51,0
449,0.44,2.93,3.32,3.33,1.12,0.51,0
450,0.44,2.93,3.4,3.54,1.12,0.51,0
451,0.44,2.93,3.37,3.32,1.12,0.51,0
452,0.44,3.02,3.44,3.43,1.12,0.51,0
453,0.44,2.92,3.48,3.43,1.12,0.51,0
454,0.44,2.72,3.42,3.46,1.12,0.51,0
455,0.44,2.72,3.36,3.58,1.12,0.51,0
456,0.44,2.71,3.31,3.61,1.12,0.51,0
457,0.44,2.66,3.35,3.64,1.12,0.51,0
458,0.44,2.65,3.37,3.53,1.12,0.51,0
459,0.44,2.65,3.3,3.61,1.12,0.51,0
460,0.44,2.68,3.35,3.55,1.12,0.51,0
461,0.44,2.57,3.5,3.47,1.12,0.51,0
462,0.44,2.52,3.63,3.38,1.12,0.51,0
463,0.44,2.56,3.43,3.6,1.12,0.51,0
464,0.44,2.42,3.39,3.34,1.12,0.51,0
465,0.44,2.45,3.47,3.4,1.12,0.51,0
466,0.44,2.37,3.25,3.4,1.12,0.51,0
467,0.44,2.43,3.28,3.34,1.12,0.51,0
468,0.44,2.34,3.13,3.43,1.12,0.51,0
469,0.44,2.26,3.17,3.33,1.12,0.51,0
470,0.44,2.25,3.12,3.33,1.12,0.51,0
471,0.44,2.25,3.13,3.49,1.12,0.51,0
472,0.44,2.22,3.12,3.34,1.12,0.51,0
473,0.44,2.29,3.17,3.42,1.12,0.51,0
474,0.44,2.27,3.13,3.35,1.12,0.51,0
475,0.44,2.33,3.28,3.3,1.12,0.51,0
476,0.44,2.23,3.35,3.31,1.12,0.51,0
477,0.44,2.3,3.34,3.32,1.12,0.51,0
478,0.44,2.27,3.47,3.39,1.12,0.51,0
479,0.44,2.39,3.33,3.21,1.12,0.51,0
480,0.44,2.27,3.57,3.4,1.12,0.51,0
481,0.44,2.37,3.36,3.26,1.12,0.51,0
482,0.44,2.29,3.49,3.38,1.12,0.51,0
483,0.44,2.24,3.62,3.41,1.12,0.51,0
484,0.44,2.27,3.57,3.55,1.12,0.51,0
485,0.44,2.3,3.73,3.44,1.12,0.51,0
486,0.44,2.36,3.68,3.56,1.12,0.51,0
487,0.44,2.35,3.84,3.54,1.12,0.51,0
488,0.44,2.41,3.64,3.53,1.12,0.51,0
489,0.44,2.37,3.54,3.53,1.12,0.51,0
490,0.44,2.34,3.48,3.67,1.12,0.51,0
491,0.44,2.33,3.36,3.58,1.12,0.51,0
492,0.44,2.32,3.3,3.63,1.12,0.51,0
493,0.44,2.37,3.43,3.58,1.12,0.51,0
494,0.44,2.36,3.33,3.55,1.12,0.51,0
495,0.44,2.42,3.26,3.58,1.12,0.51,0
496,0.44,2.42,3.19,3.57,1.12,0.51,0
